Requirement already satisfied: compressai in /home/egb11/.local/lib/python3.10/site-packages (1.2.8)
Requirement already satisfied: einops in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (0.8.2)
Requirement already satisfied: matplotlib in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (3.7.2)
Requirement already satisfied: numpy<2.0,>=1.21.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (1.24.3)
Requirement already satisfied: pandas in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (2.0.3)
Requirement already satisfied: pybind11>=2.6.0 in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (3.0.2)
Requirement already satisfied: pytorch-msssim in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (1.0.0)
Requirement already satisfied: scipy in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (1.11.1)
Requirement already satisfied: setuptools>=68 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (68.0.0)
Requirement already satisfied: tomli>=2.2.1 in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (2.4.0)
Requirement already satisfied: torch-geometric>=2.3.0 in /home/egb11/.local/lib/python3.10/site-packages (from compressai) (2.7.0)
Requirement already satisfied: torch>=1.13.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (2.1.2)
Requirement already satisfied: torchvision in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (0.16.2)
Requirement already satisfied: tqdm in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (4.65.0)
Requirement already satisfied: typing-extensions>=4.0.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (4.15.0)
Requirement already satisfied: wheel>=0.32.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from compressai) (0.38.4)
Requirement already satisfied: filelock in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (3.9.0)
Requirement already satisfied: sympy in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (1.11.1)
Requirement already satisfied: networkx in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (3.1)
Requirement already satisfied: jinja2 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (3.1.2)
Requirement already satisfied: fsspec in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch>=1.13.1->compressai) (2025.3.0)
Requirement already satisfied: aiohttp in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (3.8.5)
Requirement already satisfied: psutil>=5.8.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (5.9.0)
Requirement already satisfied: pyparsing in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (3.0.9)
Requirement already satisfied: requests in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (2.31.0)
Requirement already satisfied: xxhash in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from torch-geometric>=2.3.0->compressai) (2.0.2)
Requirement already satisfied: attrs>=17.3.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (22.1.0)
Requirement already satisfied: charset-normalizer<4.0,>=2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (2.0.4)
Requirement already satisfied: multidict<7.0,>=4.5 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (6.0.2)
Requirement already satisfied: async-timeout<5.0,>=4.0.0a3 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (4.0.2)
Requirement already satisfied: yarl<2.0,>=1.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (1.8.1)
Requirement already satisfied: frozenlist>=1.1.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (1.3.3)
Requirement already satisfied: aiosignal>=1.1.2 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from aiohttp->torch-geometric>=2.3.0->compressai) (1.2.0)
Requirement already satisfied: idna>=2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from yarl<2.0,>=1.0->aiohttp->torch-geometric>=2.3.0->compressai) (3.4)
Requirement already satisfied: MarkupSafe>=2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from jinja2->torch>=1.13.1->compressai) (2.1.1)
Requirement already satisfied: contourpy>=1.0.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (1.0.5)
Requirement already satisfied: cycler>=0.10 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (4.25.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (23.1)
Requirement already satisfied: pillow>=6.2.0 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (9.4.0)
Requirement already satisfied: python-dateutil>=2.7 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from matplotlib->compressai) (2.8.2)
Requirement already satisfied: six>=1.5 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from python-dateutil>=2.7->matplotlib->compressai) (1.16.0)
Requirement already satisfied: pytz>=2020.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from pandas->compressai) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from pandas->compressai) (2023.3)
Requirement already satisfied: urllib3<3,>=1.21.1 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from requests->torch-geometric>=2.3.0->compressai) (1.26.16)
Requirement already satisfied: certifi>=2017.4.17 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from requests->torch-geometric>=2.3.0->compressai) (2023.11.17)
Requirement already satisfied: mpmath>=0.19 in /apps/sw/miniconda/envs/ai-4/lib/python3.10/site-packages (from sympy->torch>=1.13.1->compressai) (1.3.0)

[notice] A new release of pip is available: 25.1.1 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
Compression Focus: Loaded 10000 images (Offset: 40000)
Resuming from Epoch 19: ./checkpoints/student_epoch_19_imgs_60000.pth

--- Epoch 20 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 2.9667 | BPP: 0.9954 | MSE: 0.00036
Step [520/1250] | Loss: 0.5794 | BPP: 0.2684 | MSE: 0.00177
Step [540/1250] | Loss: 0.5396 | BPP: 0.2618 | MSE: 0.00155
Step [560/1250] | Loss: 0.5025 | BPP: 0.2450 | MSE: 0.00136
Step [580/1250] | Loss: 0.4023 | BPP: 0.2285 | MSE: 0.00096
Step [600/1250] | Loss: 0.4709 | BPP: 0.2359 | MSE: 0.00110
Step [620/1250] | Loss: 0.4707 | BPP: 0.2308 | MSE: 0.00090
Step [640/1250] | Loss: 0.5104 | BPP: 0.2414 | MSE: 0.00151
Step [660/1250] | Loss: 0.5886 | BPP: 0.2659 | MSE: 0.00175
Step [680/1250] | Loss: 0.5494 | BPP: 0.2604 | MSE: 0.00159
Step [700/1250] | Loss: 0.4356 | BPP: 0.2327 | MSE: 0.00098
Step [720/1250] | Loss: 0.5080 | BPP: 0.2504 | MSE: 0.00115
Step [740/1250] | Loss: 0.5549 | BPP: 0.2489 | MSE: 0.00135
Step [760/1250] | Loss: 0.4864 | BPP: 0.2391 | MSE: 0.00150
Step [780/1250] | Loss: 0.5223 | BPP: 0.2445 | MSE: 0.00146
Step [800/1250] | Loss: 0.5596 | BPP: 0.2520 | MSE: 0.00200
Step [820/1250] | Loss: 0.4915 | BPP: 0.2448 | MSE: 0.00119
Step [840/1250] | Loss: 0.4650 | BPP: 0.2319 | MSE: 0.00149
Step [860/1250] | Loss: 0.5161 | BPP: 0.2507 | MSE: 0.00135
Step [880/1250] | Loss: 0.4772 | BPP: 0.2276 | MSE: 0.00112
Step [900/1250] | Loss: 0.4933 | BPP: 0.2370 | MSE: 0.00118
Step [920/1250] | Loss: 0.5472 | BPP: 0.2438 | MSE: 0.00155
Step [940/1250] | Loss: 0.4591 | BPP: 0.2354 | MSE: 0.00115
Step [960/1250] | Loss: 0.5266 | BPP: 0.2482 | MSE: 0.00141
Step [980/1250] | Loss: 0.4680 | BPP: 0.2307 | MSE: 0.00112
Step [1000/1250] | Loss: 0.4758 | BPP: 0.2331 | MSE: 0.00111
Step [1020/1250] | Loss: 0.4923 | BPP: 0.2429 | MSE: 0.00130
Step [1040/1250] | Loss: 0.5107 | BPP: 0.2484 | MSE: 0.00128
Step [1060/1250] | Loss: 0.4494 | BPP: 0.2319 | MSE: 0.00114
Step [1080/1250] | Loss: 0.4787 | BPP: 0.2328 | MSE: 0.00123
Step [1100/1250] | Loss: 0.5609 | BPP: 0.2534 | MSE: 0.00185
Step [1120/1250] | Loss: 0.4938 | BPP: 0.2354 | MSE: 0.00150
Step [1140/1250] | Loss: 0.5026 | BPP: 0.2397 | MSE: 0.00145
Step [1160/1250] | Loss: 0.5115 | BPP: 0.2437 | MSE: 0.00155
Step [1180/1250] | Loss: 0.4479 | BPP: 0.2260 | MSE: 0.00099
Step [1200/1250] | Loss: 0.4776 | BPP: 0.2368 | MSE: 0.00120
Step [1220/1250] | Loss: 0.4605 | BPP: 0.2219 | MSE: 0.00117
Step [1240/1250] | Loss: 0.4242 | BPP: 0.2260 | MSE: 0.00113
Saved: ./checkpoints/student_epoch_21_compression_focus.pth

--- Epoch 22 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 0.5690 | BPP: 0.2564 | MSE: 0.00184
Step [20/1250] | Loss: 0.4410 | BPP: 0.2198 | MSE: 0.00113
Step [40/1250] | Loss: 0.4593 | BPP: 0.2275 | MSE: 0.00096
Step [60/1250] | Loss: 0.4254 | BPP: 0.2219 | MSE: 0.00125
Step [80/1250] | Loss: 0.4909 | BPP: 0.2271 | MSE: 0.00130
Step [100/1250] | Loss: 0.4028 | BPP: 0.2211 | MSE: 0.00084
Step [120/1250] | Loss: 0.4716 | BPP: 0.2297 | MSE: 0.00099
Step [140/1250] | Loss: 0.4432 | BPP: 0.2268 | MSE: 0.00117
Step [160/1250] | Loss: 0.4124 | BPP: 0.2194 | MSE: 0.00101
Step [180/1250] | Loss: 0.4904 | BPP: 0.2373 | MSE: 0.00146
Step [200/1250] | Loss: 0.4914 | BPP: 0.2317 | MSE: 0.00170
Step [220/1250] | Loss: 0.5157 | BPP: 0.2455 | MSE: 0.00149
Step [240/1250] | Loss: 0.4027 | BPP: 0.2125 | MSE: 0.00101
Step [260/1250] | Loss: 0.4394 | BPP: 0.2166 | MSE: 0.00133
Step [280/1250] | Loss: 0.4367 | BPP: 0.2263 | MSE: 0.00107
Step [300/1250] | Loss: 0.4624 | BPP: 0.2245 | MSE: 0.00162
Step [320/1250] | Loss: 0.4538 | BPP: 0.2298 | MSE: 0.00125
Step [340/1250] | Loss: 0.4313 | BPP: 0.2154 | MSE: 0.00137
Step [360/1250] | Loss: 0.4608 | BPP: 0.2224 | MSE: 0.00129
Step [380/1250] | Loss: 0.4107 | BPP: 0.2102 | MSE: 0.00099
Step [400/1250] | Loss: 0.4039 | BPP: 0.2172 | MSE: 0.00090
Step [420/1250] | Loss: 0.4361 | BPP: 0.2268 | MSE: 0.00112
Step [440/1250] | Loss: 0.4611 | BPP: 0.2324 | MSE: 0.00122
Step [460/1250] | Loss: 0.4017 | BPP: 0.2141 | MSE: 0.00102
Step [480/1250] | Loss: 0.4919 | BPP: 0.2386 | MSE: 0.00139
Step [500/1250] | Loss: 0.5466 | BPP: 0.2465 | MSE: 0.00215
Step [520/1250] | Loss: 0.3885 | BPP: 0.2152 | MSE: 0.00111
Step [540/1250] | Loss: 0.4312 | BPP: 0.2239 | MSE: 0.00108
Step [560/1250] | Loss: 0.5142 | BPP: 0.2448 | MSE: 0.00133
Step [580/1250] | Loss: 0.4817 | BPP: 0.2305 | MSE: 0.00142
Step [600/1250] | Loss: 0.4012 | BPP: 0.2196 | MSE: 0.00110
Step [620/1250] | Loss: 0.4354 | BPP: 0.2245 | MSE: 0.00144
Step [640/1250] | Loss: 0.4122 | BPP: 0.2198 | MSE: 0.00112
Step [660/1250] | Loss: 0.4001 | BPP: 0.2118 | MSE: 0.00087
Step [680/1250] | Loss: 0.3697 | BPP: 0.2003 | MSE: 0.00075
Step [700/1250] | Loss: 0.4884 | BPP: 0.2386 | MSE: 0.00148
Step [720/1250] | Loss: 0.3922 | BPP: 0.2172 | MSE: 0.00082
Step [740/1250] | Loss: 0.5061 | BPP: 0.2340 | MSE: 0.00180
Step [760/1250] | Loss: 0.4403 | BPP: 0.2199 | MSE: 0.00091
Step [780/1250] | Loss: 0.3518 | BPP: 0.2056 | MSE: 0.00071
Step [800/1250] | Loss: 0.3577 | BPP: 0.2069 | MSE: 0.00079
Step [820/1250] | Loss: 0.5801 | BPP: 0.2453 | MSE: 0.00243
Step [840/1250] | Loss: 0.4839 | BPP: 0.2273 | MSE: 0.00144
Step [860/1250] | Loss: 0.4439 | BPP: 0.2284 | MSE: 0.00123
Step [880/1250] | Loss: 0.4451 | BPP: 0.2250 | MSE: 0.00138
Step [900/1250] | Loss: 0.5313 | BPP: 0.2405 | MSE: 0.00191
Step [920/1250] | Loss: 0.4567 | BPP: 0.2203 | MSE: 0.00152
Step [940/1250] | Loss: 0.4632 | BPP: 0.2227 | MSE: 0.00162
Step [960/1250] | Loss: 0.4934 | BPP: 0.2262 | MSE: 0.00145
Step [980/1250] | Loss: 0.4437 | BPP: 0.2201 | MSE: 0.00092
Step [1000/1250] | Loss: 0.4023 | BPP: 0.2229 | MSE: 0.00088
Step [1020/1250] | Loss: 0.5534 | BPP: 0.2458 | MSE: 0.00207
Step [1040/1250] | Loss: 0.6628 | BPP: 0.2414 | MSE: 0.00377
Step [1060/1250] | Loss: 0.3980 | BPP: 0.2096 | MSE: 0.00105
Step [1080/1250] | Loss: 0.5053 | BPP: 0.2350 | MSE: 0.00178
Step [1100/1250] | Loss: 0.4786 | BPP: 0.2266 | MSE: 0.00137
Step [1120/1250] | Loss: 0.4004 | BPP: 0.2151 | MSE: 0.00098
Step [1140/1250] | Loss: 0.4905 | BPP: 0.2234 | MSE: 0.00103
Step [1160/1250] | Loss: 0.3982 | BPP: 0.2177 | MSE: 0.00120
Step [1180/1250] | Loss: 0.4792 | BPP: 0.2337 | MSE: 0.00126
Step [1200/1250] | Loss: 0.4762 | BPP: 0.2224 | MSE: 0.00177
Step [1220/1250] | Loss: 0.3621 | BPP: 0.2076 | MSE: 0.00093
Step [1240/1250] | Loss: 0.3568 | BPP: 0.2069 | MSE: 0.00097
Saved: ./checkpoints/student_epoch_22_compression_focus.pth

--- Epoch 23 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 0.3771 | BPP: 0.2023 | MSE: 0.00135
Step [20/1250] | Loss: 0.4166 | BPP: 0.2120 | MSE: 0.00155
Step [40/1250] | Loss: 0.4554 | BPP: 0.2197 | MSE: 0.00172
Step [60/1250] | Loss: 0.4073 | BPP: 0.2179 | MSE: 0.00104
Step [80/1250] | Loss: 0.4303 | BPP: 0.2263 | MSE: 0.00155
Step [100/1250] | Loss: 0.4248 | BPP: 0.2126 | MSE: 0.00121
Step [120/1250] | Loss: 0.4284 | BPP: 0.2176 | MSE: 0.00152
Step [140/1250] | Loss: 0.4164 | BPP: 0.2365 | MSE: 0.00142
Step [160/1250] | Loss: 0.4569 | BPP: 0.2252 | MSE: 0.00135
Step [180/1250] | Loss: 0.3897 | BPP: 0.2173 | MSE: 0.00100
Step [200/1250] | Loss: 0.3836 | BPP: 0.2226 | MSE: 0.00100
Step [220/1250] | Loss: 0.3639 | BPP: 0.2041 | MSE: 0.00088
Step [240/1250] | Loss: 0.4205 | BPP: 0.2115 | MSE: 0.00152
Step [260/1250] | Loss: 0.3598 | BPP: 0.2059 | MSE: 0.00106
Step [280/1250] | Loss: 0.3765 | BPP: 0.2091 | MSE: 0.00095
Step [300/1250] | Loss: 0.3910 | BPP: 0.2204 | MSE: 0.00099
Step [320/1250] | Loss: 0.3724 | BPP: 0.2156 | MSE: 0.00108
Step [340/1250] | Loss: 0.3839 | BPP: 0.2095 | MSE: 0.00104
Step [360/1250] | Loss: 0.4225 | BPP: 0.2207 | MSE: 0.00135
Step [380/1250] | Loss: 0.3628 | BPP: 0.2091 | MSE: 0.00103
Step [400/1250] | Loss: 0.3240 | BPP: 0.1990 | MSE: 0.00087
Step [420/1250] | Loss: 0.4543 | BPP: 0.2305 | MSE: 0.00117
Step [440/1250] | Loss: 0.3766 | BPP: 0.2003 | MSE: 0.00134
Step [460/1250] | Loss: 0.4997 | BPP: 0.2303 | MSE: 0.00203
Step [480/1250] | Loss: 0.4196 | BPP: 0.2139 | MSE: 0.00167
Step [500/1250] | Loss: 0.5883 | BPP: 0.2283 | MSE: 0.00301
Step [520/1250] | Loss: 0.4054 | BPP: 0.2110 | MSE: 0.00156
Step [540/1250] | Loss: 0.3695 | BPP: 0.2114 | MSE: 0.00100
Step [560/1250] | Loss: 0.3666 | BPP: 0.2048 | MSE: 0.00119
Step [580/1250] | Loss: 0.3862 | BPP: 0.2123 | MSE: 0.00115
Step [600/1250] | Loss: 0.3719 | BPP: 0.2063 | MSE: 0.00114
Step [620/1250] | Loss: 0.4067 | BPP: 0.2169 | MSE: 0.00108
Step [640/1250] | Loss: 0.5830 | BPP: 0.2435 | MSE: 0.00295
Step [660/1250] | Loss: 0.3606 | BPP: 0.2047 | MSE: 0.00107
Step [680/1250] | Loss: 0.3695 | BPP: 0.2006 | MSE: 0.00108
Step [700/1250] | Loss: 0.5150 | BPP: 0.2159 | MSE: 0.00276
Step [720/1250] | Loss: 0.3832 | BPP: 0.2110 | MSE: 0.00106
Step [740/1250] | Loss: 0.3412 | BPP: 0.1942 | MSE: 0.00090
Step [760/1250] | Loss: 0.3742 | BPP: 0.2091 | MSE: 0.00114
Step [780/1250] | Loss: 0.3423 | BPP: 0.2029 | MSE: 0.00098
Step [800/1250] | Loss: 0.3768 | BPP: 0.2045 | MSE: 0.00129
Step [820/1250] | Loss: 0.4101 | BPP: 0.2081 | MSE: 0.00117
Step [840/1250] | Loss: 0.3517 | BPP: 0.2029 | MSE: 0.00090
Step [860/1250] | Loss: 0.3236 | BPP: 0.1981 | MSE: 0.00066
Step [880/1250] | Loss: 0.3490 | BPP: 0.2042 | MSE: 0.00077
Step [900/1250] | Loss: 0.3664 | BPP: 0.1994 | MSE: 0.00112
Step [920/1250] | Loss: 0.4282 | BPP: 0.2119 | MSE: 0.00121
Step [940/1250] | Loss: 0.3599 | BPP: 0.2089 | MSE: 0.00097
Step [960/1250] | Loss: 0.3640 | BPP: 0.2050 | MSE: 0.00109
Step [980/1250] | Loss: 0.3546 | BPP: 0.2023 | MSE: 0.00101
Step [1000/1250] | Loss: 0.3587 | BPP: 0.2011 | MSE: 0.00094
Step [1020/1250] | Loss: 0.3709 | BPP: 0.2079 | MSE: 0.00104
Step [1040/1250] | Loss: 0.3588 | BPP: 0.2062 | MSE: 0.00081
Step [1060/1250] | Loss: 0.3728 | BPP: 0.2026 | MSE: 0.00126
Step [1080/1250] | Loss: 0.3272 | BPP: 0.1949 | MSE: 0.00084
Step [1100/1250] | Loss: 0.3148 | BPP: 0.1906 | MSE: 0.00081
Step [1120/1250] | Loss: 0.3504 | BPP: 0.2051 | MSE: 0.00100
Step [1140/1250] | Loss: 0.4581 | BPP: 0.2173 | MSE: 0.00238
Step [1160/1250] | Loss: 0.4520 | BPP: 0.2327 | MSE: 0.00165
Step [1180/1250] | Loss: 0.3884 | BPP: 0.2169 | MSE: 0.00121
Step [1200/1250] | Loss: 0.5113 | BPP: 0.2323 | MSE: 0.00272
Step [1220/1250] | Loss: 0.3664 | BPP: 0.2233 | MSE: 0.00108
Step [1240/1250] | Loss: 0.4030 | BPP: 0.2216 | MSE: 0.00136
Saved: ./checkpoints/student_epoch_23_compression_focus.pth

--- Epoch 24 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 0.3905 | BPP: 0.2140 | MSE: 0.00130
Step [20/1250] | Loss: 0.3692 | BPP: 0.2082 | MSE: 0.00100
Step [40/1250] | Loss: 0.4355 | BPP: 0.2261 | MSE: 0.00154
Step [60/1250] | Loss: 0.3699 | BPP: 0.2135 | MSE: 0.00116
Step [80/1250] | Loss: 0.3702 | BPP: 0.2073 | MSE: 0.00139
Step [100/1250] | Loss: 0.4721 | BPP: 0.2106 | MSE: 0.00252
Step [120/1250] | Loss: 0.3360 | BPP: 0.2034 | MSE: 0.00105
Step [140/1250] | Loss: 0.3497 | BPP: 0.1990 | MSE: 0.00123
Step [160/1250] | Loss: 0.3228 | BPP: 0.1928 | MSE: 0.00104
Step [180/1250] | Loss: 0.3535 | BPP: 0.1994 | MSE: 0.00106
Step [200/1250] | Loss: 0.2942 | BPP: 0.1915 | MSE: 0.00081
Step [220/1250] | Loss: 0.3092 | BPP: 0.1980 | MSE: 0.00075
Step [240/1250] | Loss: 0.3179 | BPP: 0.1961 | MSE: 0.00081
Step [260/1250] | Loss: 0.3841 | BPP: 0.2053 | MSE: 0.00132
Step [280/1250] | Loss: 0.3106 | BPP: 0.1922 | MSE: 0.00098
Step [300/1250] | Loss: 0.3229 | BPP: 0.1942 | MSE: 0.00108
Step [320/1250] | Loss: 0.3330 | BPP: 0.1961 | MSE: 0.00114
Step [340/1250] | Loss: 0.3185 | BPP: 0.1967 | MSE: 0.00078
Step [360/1250] | Loss: 0.3535 | BPP: 0.2090 | MSE: 0.00097
Step [380/1250] | Loss: 0.3060 | BPP: 0.1992 | MSE: 0.00079
Step [400/1250] | Loss: 0.2793 | BPP: 0.1906 | MSE: 0.00070
Step [420/1250] | Loss: 0.3046 | BPP: 0.1943 | MSE: 0.00091
Step [440/1250] | Loss: 0.3117 | BPP: 0.2023 | MSE: 0.00086
Step [460/1250] | Loss: 0.4502 | BPP: 0.2267 | MSE: 0.00190
Step [480/1250] | Loss: 0.3518 | BPP: 0.2039 | MSE: 0.00133
Step [500/1250] | Loss: 0.3655 | BPP: 0.2063 | MSE: 0.00138
Step [520/1250] | Loss: 0.3891 | BPP: 0.2063 | MSE: 0.00171
Step [540/1250] | Loss: 0.2967 | BPP: 0.1965 | MSE: 0.00082
Step [560/1250] | Loss: 0.2981 | BPP: 0.1916 | MSE: 0.00091
Step [580/1250] | Loss: 0.3383 | BPP: 0.2086 | MSE: 0.00102
Step [600/1250] | Loss: 0.3193 | BPP: 0.2000 | MSE: 0.00108
Step [620/1250] | Loss: 0.2979 | BPP: 0.1954 | MSE: 0.00081
Step [640/1250] | Loss: 0.3549 | BPP: 0.2042 | MSE: 0.00122
Step [660/1250] | Loss: 0.3389 | BPP: 0.2061 | MSE: 0.00110
Step [680/1250] | Loss: 0.3119 | BPP: 0.1974 | MSE: 0.00100
Step [700/1250] | Loss: 0.2994 | BPP: 0.1859 | MSE: 0.00112
Step [720/1250] | Loss: 0.3478 | BPP: 0.2101 | MSE: 0.00123
Step [740/1250] | Loss: 0.2921 | BPP: 0.1922 | MSE: 0.00096
Step [760/1250] | Loss: 0.2943 | BPP: 0.1961 | MSE: 0.00087
Step [780/1250] | Loss: 0.4461 | BPP: 0.2092 | MSE: 0.00239
Step [800/1250] | Loss: 0.4363 | BPP: 0.2137 | MSE: 0.00228
Step [820/1250] | Loss: 0.3540 | BPP: 0.1999 | MSE: 0.00151
Step [840/1250] | Loss: 0.3311 | BPP: 0.1987 | MSE: 0.00123
Step [860/1250] | Loss: 0.3049 | BPP: 0.1969 | MSE: 0.00100
Step [880/1250] | Loss: 0.4136 | BPP: 0.2085 | MSE: 0.00212
Step [900/1250] | Loss: 0.3213 | BPP: 0.1982 | MSE: 0.00122
Step [920/1250] | Loss: 0.3176 | BPP: 0.1976 | MSE: 0.00114
Step [940/1250] | Loss: 0.3307 | BPP: 0.2031 | MSE: 0.00114
Step [960/1250] | Loss: 0.2981 | BPP: 0.1972 | MSE: 0.00094
Step [980/1250] | Loss: 0.2725 | BPP: 0.1875 | MSE: 0.00081
Step [1000/1250] | Loss: 0.3838 | BPP: 0.2110 | MSE: 0.00172
Step [1020/1250] | Loss: 0.2955 | BPP: 0.1947 | MSE: 0.00085
Step [1040/1250] | Loss: 0.2711 | BPP: 0.1892 | MSE: 0.00077
Step [1060/1250] | Loss: 0.4490 | BPP: 0.2122 | MSE: 0.00246
Step [1080/1250] | Loss: 0.2756 | BPP: 0.1870 | MSE: 0.00078
Step [1100/1250] | Loss: 0.3603 | BPP: 0.2104 | MSE: 0.00153
Step [1120/1250] | Loss: 0.3007 | BPP: 0.1932 | MSE: 0.00102
Step [1140/1250] | Loss: 0.3734 | BPP: 0.2084 | MSE: 0.00146
Step [1160/1250] | Loss: 0.2956 | BPP: 0.1938 | MSE: 0.00096
Step [1180/1250] | Loss: 0.3169 | BPP: 0.1997 | MSE: 0.00112
Step [1200/1250] | Loss: 0.3111 | BPP: 0.1941 | MSE: 0.00117
Step [1220/1250] | Loss: 0.2912 | BPP: 0.1929 | MSE: 0.00102
Step [1240/1250] | Loss: 0.3407 | BPP: 0.2056 | MSE: 0.00132
Saved: ./checkpoints/student_epoch_24_compression_focus.pth

--- Epoch 25 | Focus: Compression Ratio (BPP) ---
Step [0/1250] | Loss: 0.2909 | BPP: 0.1910 | MSE: 0.00102
Step [20/1250] | Loss: 0.2513 | BPP: 0.1859 | MSE: 0.00060
Step [40/1250] | Loss: 0.2782 | BPP: 0.1914 | MSE: 0.00081
Step [60/1250] | Loss: 0.2573 | BPP: 0.1832 | MSE: 0.00074
Step [80/1250] | Loss: 0.2875 | BPP: 0.1861 | MSE: 0.00103
Step [100/1250] | Loss: 0.2764 | BPP: 0.1880 | MSE: 0.00088
Step [120/1250] | Loss: 0.3601 | BPP: 0.2007 | MSE: 0.00160
Step [140/1250] | Loss: 0.3370 | BPP: 0.2027 | MSE: 0.00123
Step [160/1250] | Loss: 0.3869 | BPP: 0.2091 | MSE: 0.00179
Step [180/1250] | Loss: 0.2873 | BPP: 0.1892 | MSE: 0.00096
Step [200/1250] | Loss: 0.2816 | BPP: 0.1896 | MSE: 0.00090
Step [220/1250] | Loss: 0.2724 | BPP: 0.1818 | MSE: 0.00093
Step [240/1250] | Loss: 0.3657 | BPP: 0.1951 | MSE: 0.00184
Step [260/1250] | Loss: 0.3247 | BPP: 0.1950 | MSE: 0.00132
Step [280/1250] | Loss: 0.4987 | BPP: 0.2025 | MSE: 0.00350
Step [300/1250] | Loss: 0.2796 | BPP: 0.1871 | MSE: 0.00096
Step [320/1250] | Loss: 0.2417 | BPP: 0.1790 | MSE: 0.00060
